model_name,series,body_type,engine_code,article_code,stock_power,stock_torque,stage1_power,stage1_torque,stage1_price,stage2_power,stage2_torque,stage_type,is_restyling,status
BMW 3-series F3x 318d 143 л.с. 320 Нм,3-series,F3x,318 D,BMW 3-series F3x 318d 143 л.с. 320 Нм,143,320,190,400,30000,205,420,St.1,0,draft
BMW 3-series F3x 320d 184 л.с. 380 Нм,3-series,F3x,320 D,BMW 3-series F3x 320d 184 л.с. 380 Нм,184,380,220,440,30000,235,460,St.1,0,1
BMW 3-series F3x 320i 184 л.с. 270 Нм,3-series,F3x,320i,BMW 3-series F3x 320i 184 л.с. 270 Нм,184,270,260,440,30000,280,480,St.1,0,1
BMW 3-series F3x 325d 218 л.с. 450 Нм,3-series,F3x,325 D,BMW 3-series F3x 325d 218 л.с. 450 Нм,218,450,270,500,30000,285,520,St.1,0,draft
BMW 3-series F3x 328i 245 л.с. 350 Нм,3-series,F3x,328i,BMW 3-series F3x 328i 245 л.с. 350 Нм,245,350,290,450,30000,300,490,St.1,0,1
BMW 3-series F3x 330d 258 л.с. 560 Нм,3-series,F3x,330 D,BMW 3-series F3x 330d 258 л.с. 560 Нм,258,560,310,650,30000,333,730,St.1,0,1
BMW 3-series F3x 335d 313 л.с. 630 Нм,3-series,F3x,335 D,BMW 3-series F3x 335d 313 л.с. 630 Нм,313,630,360,700,30000,380,730,St.1,0,draft
BMW 3-series F3x 335i 306 л.с. 400 Нм,3-series,F3x,335i,BMW 3-series F3x 335i 306 л.с. 400 Нм,306,400,365,520,30000,385,540,St.1,0,1
BMW 3-series F3x M3 431 л.с. 550 Нм,3-series,F3x,M3,BMW 3-series F3x M3 431 л.с. 550 Нм,431,550,500,680,30000,520,720,St.1,0,1
BMW 3-series F3x LCI 316d 116 л.с. 270 Нм,3-series,F3x LCI,316 D,BMW 3-series F3x LCI 316d 116 л.с. 270 Нм,116,270,190,400,30000,180,400,St.1,1,draft
BMW 3-series F3x LCI 318d 150 л.с. 320 Нм,3-series,F3x LCI,318 D,BMW 3-series F3x LCI 318d 150 л.с. 320 Нм,150,320,190,400,30000,190,400,St.1,1,draft
BMW 3-series F3x LCI 318i B38 136 л.с. 220 Нм,3-series,F3x LCI,318i B38,BMW 3-series F3x LCI 318i B38 136 л.с. 220 Нм,136,220,170,280,280,162,298,St.1,1,1
BMW 3-series F3x LCI 320d B47 190 л.с. 400 Нм,3-series,F3x LCI,320 D B47,BMW 3-series F3x LCI 320d B47 190 л.с. 400 Нм,190,400,440,460,220,240,230,St.1,1,1
BMW 3-series F3x LCI 320i B48 184 л.с. 270 Нм,3-series,F3x LCI,320i B48,BMW 3-series F3x LCI 320i B48 184 л.с. 270 Нм,184,270,280,420,265,1,310,St.1,1,1
BMW 3-series F3x LCI 325d 218 л.с. 450 Нм,3-series,F3x LCI,325 D,BMW 3-series F3x LCI 325d 218 л.с. 450 Нм,218,450,270,500,30000,258,500,St.1,1,draft
BMW 3-series F3x LCI 330i B48 249 л.с. 350 Нм,3-series,F3x LCI,330i B48,BMW 3-series F3x LCI 330i B48 249 л.с. 350 Нм,249,350,280,420,0,1,,St.1,1,1
BMW 3-series F3x LCI 335d 313 л.с. 630 Нм,3-series,F3x LCI,335 D,BMW 3-series F3x LCI 335d 313 л.с. 630 Нм,313,630,360,700,30000,380,730,St.1,1,draft
BMW 3-series F3x LCI 340i B58 326 л.с. 450 Нм,3-series,F3x LCI,340i B58,BMW 3-series F3x LCI 340i B58 326 л.с. 450 Нм,326,450,520,580,420,365,1,St.1,1,1
BMW 3-series G20 318d 150 л.с. 320 Нм,3-series,G20,318 D,BMW 3-series G20 318d 150 л.с. 320 Нм,150,320,190,400,30000,190,400,St.1,0,1
BMW 3-series G20 318i 156 л.с. 250 Нм,3-series,G20,318i,BMW 3-series G20 318i 156 л.с. 250 Нм,156,250,260,420,30000,260,420,St.1,0,1
BMW 3-series G20 320d 190 л.с. 400 Нм,3-series,G20,320 D,BMW 3-series G20 320d 190 л.с. 400 Нм,190,400,440,460,220,240,230,St.1,0,1
BMW 3-series G20 320i 184 л.с. 270 Нм,3-series,G20,320i,BMW 3-series G20 320i 184 л.с. 270 Нм,184,270,280,420,440,310,,St.1,0,1
BMW 3-series G20 330d 265 л.с. 580 Нм,3-series,G20,330 D,BMW 3-series G20 330d 265 л.с. 580 Нм,265,580,340,770,30000,375,820,St.1,0,1
BMW 3-series G20 330i 258 л.с. 400 Нм,3-series,G20,330i,BMW 3-series G20 330i 258 л.с. 400 Нм,258,400,290,460,30000,310,510,St.1,0,1
BMW 3-series G20 M340D 340 л.с. 700 Нм,3-series,G20,M340D,BMW 3-series G20 M340D 340 л.с. 700 Нм,340,700,420,820,30000,440,880,St.1,0,1
BMW 3-series G20 M340i 374 л.с. 500 Нм,3-series,G20,M340i,BMW 3-series G20 M340i 374 л.с. 500 Нм,374,500,650,520,1,420,450,St.1,0,1
BMW 3-series G20 M340i M Special 387 л.с. 500 Нм,3-series,G20,M340i M Special,BMW 3-series G20 M340i M Special 387 л.с. 500 Нм,387,500,420,650,500,1,440,St.1,0,1
BMW 4-series F32 F33 418d 150 л.с. 320 Нм,4-series,F32,F33 418 D,BMW 4-series F32 F33 418d 150 л.с. 320 Нм,150,320,190,400,30000,190,400,St.1,0,1
BMW 4-series F32 F33 420d (B47) 190 л.с. 400 Нм,4-series,F32,F33 420 D (B47),BMW 4-series F32 F33 420d (B47) 190 л.с. 400 Нм,190,400,440,460,220,240,230,St.1,0,1
BMW 4-series F32 F33 420d 184 л.с. 380 Нм,4-series,F32,F33 420 D,BMW 4-series F32 F33 420d 184 л.с. 380 Нм,184,380,220,440,30000,235,460,St.1,0,1
BMW 4-series F32 F33 420i (B48) 184 л.с. 270 Нм,4-series,F32,F33 420i (B48),BMW 4-series F32 F33 420i (B48) 184 л.с. 270 Нм,184,270,280,420,0,1,310,St.1,0,1
BMW 4-series F32 F33 420i 184 л.с. 270 Нм,4-series,F32,F33 420i,BMW 4-series F32 F33 420i 184 л.с. 270 Нм,184,270,260,440,30000,280,480,St.1,0,1
BMW 4-series F32 F33 425d 224 л.с. 450 Нм,4-series,F32,F33 425 D,BMW 4-series F32 F33 425d 224 л.с. 450 Нм,224,450,270,500,30000,,,St.1,0,1
BMW 4-series F32 F33 428i 245 л.с. 350 Нм,4-series,F32,F33 428i,BMW 4-series F32 F33 428i 245 л.с. 350 Нм,245,350,290,450,30000,300,490,St.1,0,1
BMW 4-series F32 F33 430d 258 л.с. 560 Нм,4-series,F32,F33 430 D,BMW 4-series F32 F33 430d 258 л.с. 560 Нм,258,560,310,650,30000,333,730,St.1,0,1
BMW 4-series F32 F33 430i (B46) 252 л.с. 350 Нм,4-series,F32,F33 430i (B46),BMW 4-series F32 F33 430i (B46) 252 л.с. 350 Нм,252,350,290,460,30000,310,510,St.1,0,1
BMW 4-series F32 F33 435d 313 л.с. 630 Нм,4-series,F32,F33 435 D,BMW 4-series F32 F33 435d 313 л.с. 630 Нм,313,630,360,700,30000,380,730,St.1,0,1
BMW 4-series F32 F33 435i 306 л.с. 400 Нм,4-series,F32,F33 435i,BMW 4-series F32 F33 435i 306 л.с. 400 Нм,306,400,365,520,30000,385,540,St.1,0,1
BMW 4-series F32 F33 M4 431 л.с. 550 Нм,4-series,F32,F33 M4,BMW 4-series F32 F33 M4 431 л.с. 550 Нм,431,550,500,680,30000,520,720,St.1,0,1
BMW 4-series G22/G23 420d 190 л.с. 400 Нм,4-series,G22/G23,420 D,BMW 4-series G22/G23 420d 190 л.с. 400 Нм,190,400,490,460,190,230,1,St.1,0,1
BMW 4-series G22/G23 420i 184 л.с. 270 Нм,4-series,G22/G23,420i,BMW 4-series G22/G23 420i 184 л.с. 270 Нм,184,270,280,420,480,310,440,St.1,0,1
BMW 4-series G22/G23 430d 286 л.с. 650 Нм,4-series,G22/G23,430 D,BMW 4-series G22/G23 430d 286 л.с. 650 Нм,286,650,800,770,375,340,1,St.1,0,1
BMW 4-series G22/G23 430i 258 л.с. 400 Нм,4-series,G22/G23,430i,BMW 4-series G22/G23 430i 258 л.с. 400 Нм,258,400,290,460,30000,310,510,St.1,0,1
BMW 4-series G22/G23 M440D 340 л.с. 700 Нм,4-series,G22/G23,M440D,BMW 4-series G22/G23 M440D 340 л.с. 700 Нм,340,700,420,820,30000,440,880,St.1,0,1
BMW 4-series G22/G23 M440i 374 л.с. 500 Нм,4-series,G22/G23,M440i,BMW 4-series G22/G23 M440i 374 л.с. 500 Нм,374,500,420,650,470,1,440,St.1,0,1
BMW 4-series G22/G23 M440i M Special 387 л.с. 500 Нм,4-series,G22/G23,M440i M Special,BMW 4-series G22/G23 M440i M Special 387 л.с. 500 Нм,387,500,420,650,470,1,440,St.1,0,1
BMW 5-series E60 530d 245 л.с. 520 Нм,5-series,E60,530 D,BMW 5-series E60 530d 245 л.с. 520 Нм,245,520,300,600,30000,310,620,Stage 1,0,draft
BMW 5-series E60 535d 286 л.с. 580 Нм,5-series,E60,535 D,BMW 5-series E60 535d 286 л.с. 580 Нм,286,580,340,680,30000,360,700,St.1,0,1
BMW 5-series F10 518d 150 л.с. 360 Нм,5-series,F10,518 D,BMW 5-series F10 518d 150 л.с. 360 Нм,150,360,220,440,30000,172,400,St.1,0,1
BMW 5-series F10 520d 190 л.с. 400 Нм,5-series,F10,520 D,BMW 5-series F10 520d 190 л.с. 400 Нм,190,400,490,440,223,220,1,St.1,0,1
BMW 5-series F10 520i 184 л.с. 270 Нм,5-series,F10,520i,BMW 5-series F10 520i 184 л.с. 270 Нм,184,270,260,440,30000,280,480,St.1,0,1
BMW 5-series F10 525d 313 л.с. 630 Нм,5-series,F10,525 D,BMW 5-series F10 525d 313 л.с. 630 Нм,313,630,360,720,30000,380,750,St.1,0,1
BMW 5-series F10 525i 218 л.с. 270 Нм,5-series,F10,525i,BMW 5-series F10 525i 218 л.с. 270 Нм,218,270,265,315,30000,,,St.1,0,1
BMW 5-series F10 528i 245 л.с. 350 Нм,5-series,F10,528i,BMW 5-series F10 528i 245 л.с. 350 Нм,245,350,290,450,30000,300,490,St.1,0,1
BMW 5-series F10 530d 258 л.с. 560 Нм,5-series,F10,530 D,BMW 5-series F10 530d 258 л.с. 560 Нм,258,560,310,650,30000,333,730,St.1,0,1
BMW 5-series F10 530d PP 286 л.с. 600 Нм,5-series,F10,530 D PP,BMW 5-series F10 530d PP 286 л.с. 600 Нм,286,600,310,650,30000,333,730,St.1,0,1
BMW 5-series F10 535d 306 л.с. 600 Нм,5-series,F10,535 D,BMW 5-series F10 535d 306 л.с. 600 Нм,306,600,340,680,30000,365,700,St.1,0,1
BMW 5-series F10 535i 306 л.с. 400 Нм,5-series,F10,535i,BMW 5-series F10 535i 306 л.с. 400 Нм,306,400,365,520,30000,385,540,St.1,0,1
BMW 5-series F10 m550xD 381 л.с. 740 Нм,5-series,F10,m550xD,BMW 5-series F10 m550xD 381 л.с. 740 Нм,381,740,420,800,30000,440,840,St.1,0,1
BMW 5-series G30 520d 190 л.с. 400 Нм,5-series,G30,520 D,BMW 5-series G30 520d 190 л.с. 400 Нм,190,400,480,440,220,240,230,St.1,0,1
BMW 5-series G30 520i 184 л.с. 290 Нм,5-series,G30,520i,BMW 5-series G30 520i 184 л.с. 290 Нм,184,290,440,420,310,270,1,St.1,0,1
BMW 5-series G30 530d 286 л.с. 650 Нм,5-series,G30,530 D,BMW 5-series G30 530d 286 л.с. 650 Нм,286,650,360,800,30000,380,820,St.1,0,1
BMW 5-series G30 530i 252 л.с. 350 Нм,5-series,G30,530i,BMW 5-series G30 530i 252 л.с. 350 Нм,252,350,290,460,510,1,310,St.1,0,1
BMW 5-series G30 540d 320 л.с. 680 Нм,5-series,G30,540 D,BMW 5-series G30 540d 320 л.с. 680 Нм,320,680,730,820,420,360,1,St.1,0,1
BMW 5-series G30 540i 340 л.с. 450 Нм,5-series,G30,540i,BMW 5-series G30 540i 340 л.с. 450 Нм,340,450,600,580,420,420,1,St.1,0,1
BMW 5-series G30 m550d 400 л.с. 760 Нм,5-series,G30,m550 D,BMW 5-series G30 m550d 400 л.с. 760 Нм,400,760,820,840,0,460,1,St.1,0,1
BMW 5-series G30 m550i 530 л.с. 750 Нм,5-series,G30,m550i,BMW 5-series G30 m550i 530 л.с. 750 Нм,530,750,780,840,680,900,540,St.1,0,1
BMW 530e G30 292 л.с. 420 Нм,5-series,G30,530e,BMW 530e G30 292 л.с. 420 Нм,292,420,400,700,30000,410,740,St.1,0,1
BMW 520d G60 197 л.с. 400 Нм,5-series,G60,520 D,BMW 520d G60 197 л.с. 400 Нм,197,400,270,560,30000,290,580,St.1,0,1
BMW 520i G60 190 л.с. 330 Нм,5-series,G60,520i,BMW 520i G60 190 л.с. 330 Нм,190,330,290,460,330,190,870,St.1,0,1
BMW 523d G60 197 л.с. 400 Нм,5-series,G60,523 D,BMW 523d G60 197 л.с. 400 Нм,197,400,270,560,30000,290,580,St.1,0,1
BMW 530i G60 258 л.с. 400 Нм,5-series,G60,530i,BMW 530i G60 258 л.с. 400 Нм,258,400,290,460,30000,258,400,St.1,0,1
BMW 540d G60 303 л.с. 670 Нм,5-series,G60,540 D,BMW 540d G60 303 л.с. 670 Нм,303,670,360,800,30000,380,820,St.1,0,1
BMW 540i G60 375 л.с. 540 Нм,5-series,G60,540i,BMW 540i G60 375 л.с. 540 Нм,375,540,440,640,30000,375,540,St.1,0,1
BMW 6-series E63 635d 306 л.с. 600 Нм,6-series,E63,635 D,BMW 6-series E63 635d 306 л.с. 600 Нм,306,600,340,680,30000,350,700,St.1,0,1
BMW 6-series F12 640d 313 л.с. 630 Нм,6-series,F12,640 D,BMW 6-series F12 640d 313 л.с. 630 Нм,313,630,360,700,30000,380,730,St.1,0,1
BMW 6-series F12 640i 320 л.с. 450 Нм,6-series,F12,640i,BMW 6-series F12 640i 320 л.с. 450 Нм,320,450,365,520,30000,385,540,St.1,0,1
BMW 6-series G32 620d 190 л.с. 400 Нм,6-series,G32,620 D,BMW 6-series G32 620d 190 л.с. 400 Нм,190,400,490,480,230,230,1,St.1,0,1
BMW 6-series G32 630d 265 л.с. 620 Нм,6-series,G32,630 D,BMW 6-series G32 630d 265 л.с. 620 Нм,265,620,340,770,30000,375,820,St.1,0,1
BMW 6-series G32 630i 249 л.с. 350 Нм,6-series,G32,630i,BMW 6-series G32 630i 249 л.с. 350 Нм,249,350,280,420,500,310,,St.1,0,1
BMW 6-series G32 640d 320 л.с. 680 Нм,6-series,G32,640 D,BMW 6-series G32 640d 320 л.с. 680 Нм,320,680,400,820,30000,420,880,St.1,0,1
BMW 6-series G32 640i 340 л.с. 450 Нм,6-series,G32,640i,BMW 6-series G32 640i 340 л.с. 450 Нм,340,450,650,580,420,450,1,St.1,0,1
BMW 6-series G32 LCI 630d MHEV 286 л.с. 650 Нм,6-series,G32 LCI,630 D MHEV,BMW 6-series G32 LCI 630d MHEV 286 л.с. 650 Нм,286,650,360,800,30000,380,820,St.1,1,1
BMW 6-series G32 LCI 640d 340 л.с. 700 Нм,6-series,G32 LCI,640 D,BMW 6-series G32 LCI 640d 340 л.с. 700 Нм,340,700,420,820,30000,440,880,St.1,1,1
BMW 7-series F01 730d 258 л.с. 560 Нм,7-series,F01,730 D,BMW 7-series F01 730d 258 л.с. 560 Нм,258,560,310,650,30000,333,730,St.1,0,1
BMW 7-series F01 740d 313 л.с. 630 Нм,7-series,F01,740 D,BMW 7-series F01 740d 313 л.с. 630 Нм,313,630,360,700,30000,380,730,St.1,0,1
BMW 7-series F01 750d 381 л.с. 740 Нм,7-series,F01,750 D,BMW 7-series F01 750d 381 л.с. 740 Нм,381,740,420,800,30000,440,840,St.1,0,1
BMW 730d G11 / G12 265 л.с. 620 Нм,7-series,G11/G12,730 D,BMW 730d G11 / G12 265 л.с. 620 Нм,265,620,340,770,30000,375,820,St.1,0,1
BMW 730d MHEV G11 / G12 286 л.с. 650 Нм,7-series,G11/G12,730 D MHEV,BMW 730d MHEV G11 / G12 286 л.с. 650 Нм,286,650,360,800,30000,380,820,St.1,0,1
BMW 730i G11 / G12 249 л.с. 400 Нм,7-series,G11/G12,730D,BMW 730i G11 / G12 249 л.с. 400 Нм,249,400,280,420,0,1,310,St.1,0,1
BMW 740d G11 / G12 340 л.с. 700 Нм,7-series,G11/G12,740 D,BMW 740d G11 / G12 340 л.с. 700 Нм,340,700,420,820,30000,440,880,St.1,0,1
BMW 740i G11 / G12 326 л.с. 450 Нм,7-series,G11/G12,740I,BMW 740i G11 / G12 326 л.с. 450 Нм,326,450,400,580,620,420,,St.1,0,1
BMW 740i G11 G12 340 л.с. 700 Нм,7-series,G11/12,740I,BMW 740i G11 G12 340 л.с. 700 Нм,340,700,450,650,30000,470,680,St.1,0,1
BMW 745e G11 G12 394 л.с. 600 Нм,7-series,G11/G12,745E,BMW 745e G11 G12 394 л.с. 600 Нм,394,600,530,850,30000,550,890,St.1,0,1
BMW 750d G11 / G12 400 л.с. 750 Нм,7-series,G11/G12,50D,BMW 750d G11 / G12 400 л.с. 750 Нм,400,750,430,840,0,1,,St.1,0,1
BMW M750i G11 / G12 530 л.с. 750 Нм,7-series,G11/G12,M750I,BMW M750i G11 / G12 530 л.с. 750 Нм,530,750,680,900,30000,,,St.1,0,1
BMW 740i G70 380 л.с. 540 Нм,7-series,G70,740i,BMW 740i G70 380 л.с. 540 Нм,380,540,450,650,30000,,,St.1,0,1
BMW 760i G70 544 л.с. 750 Нм,7-series,G70,760i,BMW 760i G70 544 л.с. 750 Нм,544,750,650,880,30000,700,900,St.1,0,1
BMW 8-series G14/G15 840d 340 л.с. 700 НM,8-series,G14/G15,840 D,BMW 8-series G14/G15 840d 340 л.с. 700 НM,340,700,420,820,30000,440,880,St.1,0,1
BMW 8-series G14/G15 840i 340 л.с. 450 Нм,8-series,G14/G15,840i,BMW 8-series G14/G15 840i 340 л.с. 450 Нм,340,450,650,580,420,450,1,St.1,0,1
BMW 8-series G14/G15 m850i 530 л.с. 750 Нм,8-series,G14/G15,m850i,BMW 8-series G14/G15 m850i 530 л.с. 750 Нм,530,750,680,900,30000,720,940,St.1,0,1
